Starting MATLAB job at Fri Jul 11 01:09:13 MDT 2025

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
             R2021b Update 3 (9.11.0.1873467) 64-bit (glnxa64)
                              February 3, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 48).

Computing the TBLUT retrieval...
Iteration: nn/total_files = [232/462]

Iteration: nn/total_files = [240/462]

Iteration: nn/total_files = [55/462]

Iteration: nn/total_files = [63/462]

Iteration: nn/total_files = [71/462]

Iteration: nn/total_files = [79/462]

Iteration: nn/total_files = [95/462]

Iteration: nn/total_files = [103/462]

Iteration: nn/total_files = [111/462]

Iteration: nn/total_files = [119/462]

Iteration: nn/total_files = [127/462]

Iteration: nn/total_files = [143/462]

Iteration: nn/total_files = [151/462]

Iteration: nn/total_files = [167/462]

Iteration: nn/total_files = [175/462]

Iteration: nn/total_files = [183/462]

Iteration: nn/total_files = [191/462]

Iteration: nn/total_files = [199/462]

Iteration: nn/total_files = [207/462]

Iteration: nn/total_files = [215/462]

Iteration: nn/total_files = [231/462]

Iteration: nn/total_files = [239/462]

Iteration: nn/total_files = [87/462]

Iteration: nn/total_files = [135/462]

Iteration: nn/total_files = [159/462]

Iteration: nn/total_files = [223/462]

Iteration: nn/total_files = [52/462]

Iteration: nn/total_files = [84/462]

Iteration: nn/total_files = [92/462]

Iteration: nn/total_files = [100/462]

Iteration: nn/total_files = [228/462]

Iteration: nn/total_files = [60/462]

Iteration: nn/total_files = [68/462]

Iteration: nn/total_files = [76/462]

Iteration: nn/total_files = [108/462]

Iteration: nn/total_files = [132/462]

Iteration: nn/total_files = [140/462]

Iteration: nn/total_files = [148/462]

Iteration: nn/total_files = [156/462]

Iteration: nn/total_files = [164/462]

Iteration: nn/total_files = [172/462]

Iteration: nn/total_files = [180/462]

Iteration: nn/total_files = [188/462]

Iteration: nn/total_files = [196/462]

Iteration: nn/total_files = [220/462]

Iteration: nn/total_files = [236/462]

Iteration: nn/total_files = [116/462]

Iteration: nn/total_files = [124/462]

Iteration: nn/total_files = [174/462]

Iteration: nn/total_files = [204/462]

Iteration: nn/total_files = [212/462]

Iteration: nn/total_files = [78/462]

Iteration: nn/total_files = [123/462]

Iteration: nn/total_files = [91/462]

Iteration: nn/total_files = [126/462]

Iteration: nn/total_files = [75/462]

Iteration: nn/total_files = [99/462]

Iteration: nn/total_files = [115/462]

Iteration: nn/total_files = [142/462]

Iteration: nn/total_files = [147/462]

Iteration: nn/total_files = [187/462]

Iteration: nn/total_files = [219/462]

Iteration: nn/total_files = [59/462]

Iteration: nn/total_files = [77/462]

Iteration: nn/total_files = [173/462]

Iteration: nn/total_files = [179/462]

Iteration: nn/total_files = [195/462]

Iteration: nn/total_files = [203/462]

Iteration: nn/total_files = [211/462]

Iteration: nn/total_files = [51/462]

Iteration: nn/total_files = [67/462]

Iteration: nn/total_files = [83/462]

Iteration: nn/total_files = [139/462]

Iteration: nn/total_files = [155/462]

Iteration: nn/total_files = [163/462]

Iteration: nn/total_files = [171/462]

Iteration: nn/total_files = [227/462]

Iteration: nn/total_files = [235/462]

Iteration: nn/total_files = [107/462]

Iteration: nn/total_files = [125/462]

Iteration: nn/total_files = [141/462]

Iteration: nn/total_files = [230/462]

Iteration: nn/total_files = [70/462]

Iteration: nn/total_files = [222/462]

Iteration: nn/total_files = [54/462]

Iteration: nn/total_files = [62/462]

Iteration: nn/total_files = [86/462]

Iteration: nn/total_files = [182/462]

Iteration: nn/total_files = [238/462]

Iteration: nn/total_files = [102/462]

Iteration: nn/total_files = [110/462]

Iteration: nn/total_files = [134/462]

Iteration: nn/total_files = [190/462]

Iteration: nn/total_files = [214/462]

Iteration: nn/total_files = [94/462]

Iteration: nn/total_files = [118/462]

Iteration: nn/total_files = [150/462]

Iteration: nn/total_files = [158/462]

Iteration: nn/total_files = [166/462]

Iteration: nn/total_files = [198/462]

Iteration: nn/total_files = [206/462]

Iteration: nn/total_files = [229/462]

Iteration: nn/total_files = [69/462]

Iteration: nn/total_files = [221/462]

Iteration: nn/total_files = [53/462]

Iteration: nn/total_files = [61/462]

Iteration: nn/total_files = [213/462]

Iteration: nn/total_files = [101/462]

Iteration: nn/total_files = [237/462]

Iteration: nn/total_files = [133/462]

Iteration: nn/total_files = [181/462]

Iteration: nn/total_files = [189/462]

Iteration: nn/total_files = [109/462]

Iteration: nn/total_files = [117/462]

Iteration: nn/total_files = [149/462]

Iteration: nn/total_files = [157/462]

Iteration: nn/total_files = [165/462]

Iteration: nn/total_files = [197/462]

Iteration: nn/total_files = [205/462]

Iteration: nn/total_files = [85/462]

Iteration: nn/total_files = [93/462]

Iteration: nn/total_files = [122/462]

Iteration: nn/total_files = [98/462]

Iteration: nn/total_files = [90/462]

Iteration: nn/total_files = [74/462]

Iteration: nn/total_files = [50/462]

Iteration: nn/total_files = [82/462]

Iteration: nn/total_files = [146/462]

Iteration: nn/total_files = [121/462]

Iteration: nn/total_files = [58/462]

Iteration: nn/total_files = [256/462]

Iteration: nn/total_files = [97/462]

Iteration: nn/total_files = [114/462]

Iteration: nn/total_files = [186/462]

Iteration: nn/total_files = [210/462]

Iteration: nn/total_files = [170/462]

Iteration: nn/total_files = [194/462]

Iteration: nn/total_files = [226/462]

Iteration: nn/total_files = [138/462]

Iteration: nn/total_files = [252/462]

Iteration: nn/total_files = [178/462]

Iteration: nn/total_files = [234/462]

Iteration: nn/total_files = [89/462]

Iteration: nn/total_files = [106/462]

Iteration: nn/total_files = [162/462]

Iteration: nn/total_files = [154/462]

Iteration: nn/total_files = [218/462]

Iteration: nn/total_files = [66/462]

Iteration: nn/total_files = [242/462]

Iteration: nn/total_files = [202/462]

Iteration: nn/total_files = [73/462]

Iteration: nn/total_files = [81/462]

Iteration: nn/total_files = [244/462]

Iteration: nn/total_files = [49/462]

Iteration: nn/total_files = [255/462]

Iteration: nn/total_files = [169/462]

Iteration: nn/total_files = [113/462]

Iteration: nn/total_files = [185/462]

Iteration: nn/total_files = [193/462]

Iteration: nn/total_files = [137/462]

Iteration: nn/total_files = [145/462]

Iteration: nn/total_files = [251/462]

Iteration: nn/total_files = [177/462]

Iteration: nn/total_files = [225/462]

Iteration: nn/total_files = [233/462]

Iteration: nn/total_files = [57/462]

Iteration: nn/total_files = [65/462]

Iteration: nn/total_files = [105/462]

Iteration: nn/total_files = [153/462]

Iteration: nn/total_files = [161/462]

Iteration: nn/total_files = [209/462]

Iteration: nn/total_files = [217/462]

Iteration: nn/total_files = [274/462]

Iteration: nn/total_files = [241/462]

Iteration: nn/total_files = [201/462]

Iteration: nn/total_files = [248/462]

Iteration: nn/total_files = [243/462]

Iteration: nn/total_files = [264/462]

Iteration: nn/total_files = [266/462]

Iteration: nn/total_files = [276/462]

Iteration: nn/total_files = [270/462]

Iteration: nn/total_files = [288/462]

Iteration: nn/total_files = [260/462]

Iteration: nn/total_files = [254/462]

Iteration: nn/total_files = [258/462]

Iteration: nn/total_files = [282/462]

Iteration: nn/total_files = [278/462]

Iteration: nn/total_files = [268/462]

Iteration: nn/total_files = [272/462]

Iteration: nn/total_files = [273/462]

Iteration: nn/total_files = [262/462]

Iteration: nn/total_files = [284/462]

Iteration: nn/total_files = [250/462]

Iteration: nn/total_files = [280/462]

Iteration: nn/total_files = [246/462]

Iteration: nn/total_files = [286/462]

Iteration: nn/total_files = [247/462]

Iteration: nn/total_files = [265/462]

Iteration: nn/total_files = [263/462]

Iteration: nn/total_files = [267/462]

Iteration: nn/total_files = [259/462]

Iteration: nn/total_files = [275/462]

Iteration: nn/total_files = [269/462]

Iteration: nn/total_files = [261/462]

Iteration: nn/total_files = [271/462]

Iteration: nn/total_files = [283/462]

Iteration: nn/total_files = [249/462]

Iteration: nn/total_files = [257/462]

Iteration: nn/total_files = [245/462]

Iteration: nn/total_files = [281/462]

Iteration: nn/total_files = [279/462]

Iteration: nn/total_files = [285/462]

Iteration: nn/total_files = [287/462]

Iteration: nn/total_files = [253/462]

Iteration: nn/total_files = [277/462]

Iteration: nn/total_files = [332/462]

Iteration: nn/total_files = [292/462]

Iteration: nn/total_files = [290/462]

Iteration: nn/total_files = [298/462]

Iteration: nn/total_files = [337/462]

Iteration: nn/total_files = [294/462]

Iteration: nn/total_files = [331/462]

Iteration: nn/total_files = [306/462]

Iteration: nn/total_files = [291/462]

Iteration: nn/total_files = [310/462]

Iteration: nn/total_files = [289/462]

Iteration: nn/total_files = [131/462]

Iteration: nn/total_files = [334/462]

Iteration: nn/total_files = [326/462]

Iteration: nn/total_files = [322/462]

Iteration: nn/total_files = [320/462]

Iteration: nn/total_files = [314/462]

Iteration: nn/total_files = [302/462]

Iteration: nn/total_files = [304/462]

Iteration: nn/total_files = [338/462]

Iteration: nn/total_files = [324/462]

Iteration: nn/total_files = [297/462]

Iteration: nn/total_files = [293/462]

Iteration: nn/total_files = [339/462]

Iteration: nn/total_files = [312/462]

Iteration: nn/total_files = [296/462]

Iteration: nn/total_files = [328/462]

Iteration: nn/total_files = [316/462]

Iteration: nn/total_files = [305/462]

Iteration: nn/total_files = [318/462]

Iteration: nn/total_files = [309/462]

Iteration: nn/total_files = [336/462]

Iteration: nn/total_files = [308/462]

Iteration: nn/total_files = [330/462]

Iteration: nn/total_files = [301/462]

Iteration: nn/total_files = [333/462]

Iteration: nn/total_files = [321/462]

Iteration: nn/total_files = [303/462]

Iteration: nn/total_files = [319/462]

Iteration: nn/total_files = [313/462]

Iteration: nn/total_files = [323/462]

Iteration: nn/total_files = [325/462]

Iteration: nn/total_files = [375/462]

Iteration: nn/total_files = [340/462]

Iteration: nn/total_files = [342/462]

Iteration: nn/total_files = [341/462]

Iteration: nn/total_files = [355/462]

Iteration: nn/total_files = [311/462]

Iteration: nn/total_files = [307/462]

Iteration: nn/total_files = [295/462]

Iteration: nn/total_files = [347/462]

Iteration: nn/total_files = [356/462]

Iteration: nn/total_files = [329/462]

Iteration: nn/total_files = [344/462]

Iteration: nn/total_files = [353/462]

Iteration: nn/total_files = [352/462]

Iteration: nn/total_files = [354/462]

Iteration: nn/total_files = [351/462]

Iteration: nn/total_files = [348/462]

Iteration: nn/total_files = [350/462]

Iteration: nn/total_files = [358/462]

Iteration: nn/total_files = [349/462]

Iteration: nn/total_files = [343/462]

Iteration: nn/total_files = [360/462]

Iteration: nn/total_files = [359/462]

Iteration: nn/total_files = [317/462]

Iteration: nn/total_files = [335/462]

Iteration: nn/total_files = [327/462]

Iteration: nn/total_files = [357/462]

Iteration: nn/total_files = [345/462]

Iteration: nn/total_files = [346/462]

Iteration: nn/total_files = [388/462]

Iteration: nn/total_files = [389/462]

Iteration: nn/total_files = [395/462]

Iteration: nn/total_files = [392/462]

Iteration: nn/total_files = [394/462]

Iteration: nn/total_files = [404/462]

Iteration: nn/total_files = [400/462]

Iteration: nn/total_files = [361/462]

Iteration: nn/total_files = [401/462]

Iteration: nn/total_files = [402/462]

Iteration: nn/total_files = [398/462]

Iteration: nn/total_files = [408/462]

Iteration: nn/total_files = [364/462]

Iteration: nn/total_files = [409/462]

Iteration: nn/total_files = [362/462]

Iteration: nn/total_files = [130/462]

Iteration: nn/total_files = [363/462]

Iteration: nn/total_files = [411/462]

Iteration: nn/total_files = [419/462]

Iteration: nn/total_files = [416/462]

Iteration: nn/total_files = [418/462]

Iteration: nn/total_files = [421/462]

Iteration: nn/total_files = [415/462]

Iteration: nn/total_files = [423/462]

Iteration: nn/total_files = [417/462]

Iteration: nn/total_files = [413/462]

Iteration: nn/total_files = [129/462]

Iteration: nn/total_files = [427/462]

Iteration: nn/total_files = [367/462]

Iteration: nn/total_files = [428/462]

Iteration: nn/total_files = [371/462]

Iteration: nn/total_files = [365/462]

Iteration: nn/total_files = [376/462]

Iteration: nn/total_files = [368/462]

Iteration: nn/total_files = [378/462]

Iteration: nn/total_files = [377/462]

Iteration: nn/total_files = [366/462]

Iteration: nn/total_files = [373/462]

Iteration: nn/total_files = [387/462]

Iteration: nn/total_files = [369/462]

Iteration: nn/total_files = [370/462]

Iteration: nn/total_files = [374/462]

Iteration: nn/total_files = [372/462]

Iteration: nn/total_files = [380/462]

Iteration: nn/total_files = [437/462]

Iteration: nn/total_files = [390/462]

Iteration: nn/total_files = [391/462]

Iteration: nn/total_files = [439/462]

Iteration: nn/total_files = [440/462]

Iteration: nn/total_files = [396/462]

Iteration: nn/total_files = [381/462]

Iteration: nn/total_files = [393/462]

Iteration: nn/total_files = [442/462]

Iteration: nn/total_files = [386/462]

Iteration: nn/total_files = [443/462]

Iteration: nn/total_files = [397/462]

Iteration: nn/total_files = [405/462]

Iteration: nn/total_files = [399/462]

Iteration: nn/total_files = [384/462]

Iteration: nn/total_files = [385/462]

Iteration: nn/total_files = [379/462]

Iteration: nn/total_files = [382/462]

Iteration: nn/total_files = [406/462]

Iteration: nn/total_files = [447/462]

Iteration: nn/total_files = [448/462]

Iteration: nn/total_files = [407/462]

Iteration: nn/total_files = [449/462]

Iteration: nn/total_files = [403/462]

Iteration: nn/total_files = [450/462]

Iteration: nn/total_files = [410/462]

Iteration: nn/total_files = [452/462]

Iteration: nn/total_files = [412/462]

Iteration: nn/total_files = [456/462]

Iteration: nn/total_files = [457/462]

Iteration: nn/total_files = [459/462]

Iteration: nn/total_files = [460/462]

Iteration: nn/total_files = [422/462]

Iteration: nn/total_files = [420/462]

Iteration: nn/total_files = [425/462]

Iteration: nn/total_files = [424/462]

Iteration: nn/total_files = [414/462]

Iteration: nn/total_files = [426/462]

Iteration: nn/total_files = [431/462]

Iteration: nn/total_files = [433/462]

Iteration: nn/total_files = [430/462]

Iteration: nn/total_files = [429/462]

Iteration: nn/total_files = [432/462]

Iteration: nn/total_files = [300/462]

Iteration: nn/total_files = [435/462]

Iteration: nn/total_files = [434/462]

Iteration: nn/total_files = [438/462]

Iteration: nn/total_files = [299/462]

Iteration: nn/total_files = [444/462]

Iteration: nn/total_files = [436/462]

Iteration: nn/total_files = [441/462]

Iteration: nn/total_files = [445/462]

Iteration: nn/total_files = [446/462]

Iteration: nn/total_files = [315/462]

Iteration: nn/total_files = [451/462]

Iteration: nn/total_files = [453/462]

Iteration: nn/total_files = [458/462]

Iteration: nn/total_files = [462/462]

Iteration: nn/total_files = [455/462]

Iteration: nn/total_files = [461/462]

Iteration: nn/total_files = [454/462]

Iteration: nn/total_files = [383/462]


TBLUT retrieval completed in 314.9724 seconds

Dont forget to check the inputs and change if needed!!
iteration: 1

Estimating spectral measurements...

[Warning: File:
/projects/anbu8374/Matlab-Research/Hyperspectral_Cloud_Retrievals/Gauss_Newton_Retrieval/compute_jacobian_HySICS_ver2.m
Line: 151 Column: 9
The temporary variable 'wc_filename' will be cleared at the beginning of each
iteration of the parfor-loop. If 'wc_filename' is used before it is set, a
runtime error will occur. For more information, see Parallel for Loops in
MATLAB, "Uninitialized Temporaries".] 
[> In calc_retrieval_gauss_newton_HySICS (line 140)
In retrieve_vertProf_with_H2O_simulated_HySICS_data_SLURM (line 310)] 
[Warning: File:
/projects/anbu8374/Matlab-Research/Hyperspectral_Cloud_Retrievals/Gauss_Newton_Retrieval/compute_jacobian_HySICS_ver2.m
Line: 152 Column: 9
The temporary variable 'waterVaporProfile_filename' will be cleared at the
beginning of each iteration of the parfor-loop. If 'waterVaporProfile_filename'
is used before it is set, a runtime error will occur. For more information, see
Parallel for Loops in MATLAB, "Uninitialized Temporaries".] 
[> In calc_retrieval_gauss_newton_HySICS (line 140)
In retrieve_vertProf_with_H2O_simulated_HySICS_data_SLURM (line 310)] 
[Warning: File:
/projects/anbu8374/Matlab-Research/Hyperspectral_Cloud_Retrievals/Gauss_Newton_Retrieval/compute_jacobian_HySICS_ver2.m
Line: 155 Column: 9
The temporary variable 'inputFileName' will be cleared at the beginning of each
iteration of the parfor-loop. If 'inputFileName' is used before it is set, a
runtime error will occur. For more information, see Parallel for Loops in
MATLAB, "Uninitialized Temporaries".] 
[> In calc_retrieval_gauss_newton_HySICS (line 140)
In retrieve_vertProf_with_H2O_simulated_HySICS_data_SLURM (line 310)] 

Computing the Jacobian...


Computing new direction using predefined constraints...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...

iteration: 2

Computing the Jacobian...


Computing new direction using predefined constraints...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...

iteration: 3

Computing the Jacobian...


Computing new direction using predefined constraints...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...

iteration: 4

Computing the Jacobian...


Computing new direction using predefined constraints...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


Estimating spectral measurements...


RSS residual has plataued. The current value differs from the previous value by less than 3%
RSS Limit = 0.0013461
Lowest value was: RSS = 0.014882

Computing the Jacobian...


Hyperspectral retrieval completed in 33021.6229 seconds


real	558m21.046s
user	321m22.088s
sys	65m53.181s
Finished MATLAB job at Fri Jul 11 10:27:34 MDT 2025
